Country Name,CO2 emissions (metric tons per capita),Access to electricity (% of population),Renewable energy consumption (% of total final energy consumption),Terrestrial protected areas (% of total land area),Population growth (annual %),"Population, total",Urban population growth (annual %)
Afghanistan,0.3291696103727964,72.6969374297486,15.728022695626668,0.103138023195208,2.9928854017786524,33263355.111111112,3.8850088879050526
Albania,1.7606342049760062,100.0,38.61997431967297,17.5607302081438,-0.2345199171816524,2888827.777777778,1.6136130259603267
Algeria,3.471263493872518,99.51485688832145,0.14860726516631673,7.496706685536413,1.980570687645883,38998184.55555555,2.905816109832152
Andorra,5.9283140894729325,100.0,19.409272350082784,24.881816521009267,-1.0270025305757813,79991.66666666667,-1.133777891972581
Angola,1.2742147783734659,37.12858123779297,51.701173118790074,6.97095113063056,3.4853529870719235,26999530.222222224,4.642578107776254
Antigua and Barbuda,5.796679668596097,99.12928064672886,0.0,18.8231157926992,1.1593180106426155,92397.0,0.19927594471784751
Arab World,4.719193404691472,88.01356682121865,4.36565656842008,5.650894822017123,2.150702343318313,387649780.3333333,2.72843252348664
Argentina,4.628152888753334,99.6416435623169,10.01622547097772,8.835500943879701,1.0498748316896933,42657477.333333336,1.1933905854560782
Armenia,1.789071721267448,99.95889244079589,9.037183256241951,23.1103352040144,0.24234385134955405,2911817.4444444445,0.17375700045475279
Aruba,15.819878517173226,99.16953651886928,6.42105932349243,12.78838417335193,0.4706712154439546,103736.88888888889,0.46796519770203143
Australia,16.767445336488038,100.0,8.693250186065123,18.503748204771465,1.5737871041468323,23478909.444444444,1.6970607800335846
Austria,7.488991868874848,100.0,33.25736887864252,28.41198777040334,0.6513446937793278,8581687.444444444,0.7689902671224971
Azerbaijan,3.7151824742697004,99.97999839782716,2.967543314186307,10.153417080558134,1.1717373535533666,9519844.222222222,1.6800772483356412
The Bahamas,5.883316848715913,100.0,1.2349742052016015,34.82243168501767,1.090035627029524,370604.6666666667,1.176041077775181
Bahrain,22.75735522390348,100.0,0.0,6.647831875100613,3.1212369234676722,1370134.7777777778,3.209698470124847
Bangladesh,0.441594391554743,67.34112688064576,38.37390157459287,4.607308541311173,1.11691050873235,154488400.66666666,3.444378734144508
Barbados,5.077426630639584,100.0,4.515210934606898,1.2967387956682266,0.21673171182819378,284659.22222222225,-0.10528415483686179
Belarus,6.7047631111100445,100.0,7.009751067468059,9.40566223507846,-0.0250150227616596,9482617.555555556,0.6185550800370878
Belgium,8.961275393012043,100.0,7.7722093067798115,23.265561956437335,0.6258434941543682,11201343.333333334,0.6710598325256849
Belize,1.557808527046006,93.55531934008312,34.739542903482324,37.6795770447918,2.186039445237488,353106.1111111111,2.3030009974614343
Benin,0.5740951849332632,38.21688814163208,50.80444819085172,29.3722474699802,2.77759936671131,10309893.111111112,3.948479729622407
Bermuda,7.893294812729875,100.0,2.1876621078750818,3.226612682304966,-0.28384726911586755,64695.77777777778,-0.28601519549904614
Bhutan,1.1246058961933751,89.82686147136175,88.25100981950932,48.00856736346086,1.1810133585543812,719358.3333333334,3.2293502273888524
Bolivia,1.7211369071376759,90.16282064910888,18.37883386485053,30.866994330195734,1.5388692468244423,10703961.333333334,2.1036998004951766
Bosnia and Herzegovina,6.202683368824258,99.96322256836275,25.16319352057867,1.4136677138088398,-1.298348977579964,3498601.3333333335,-0.5835386771600333
Botswana,2.481678553625336,56.387479095458986,29.471768799069082,29.142158280939537,1.5904522551920734,2103680.222222222,3.042771968153284
Brazil,2.369267802465744,99.54134408752441,44.029352975020345,29.259778449181137,0.8589374357443899,202694788.2222222,1.187840901248569
British Virgin Islands,6.172021380114684,99.36463737487794,1.0989075256049226,8.919209787777378,1.081058190120963,28942.777777777777,1.8626215459205189
Brunei Darussalam,22.297085463555142,100.0,0.0121768168953479,46.87141317377333,1.2330067329053178,409295.0,1.6740307243693566
Bulgaria,6.024409824886997,100.0,16.028288521357233,34.699053411476065,-0.6456026717384161,7216093.777777778,-0.18512936007689168
Burkina Faso,0.1526052869911768,19.259105420112625,77.33967717905439,14.97525370262207,2.9535382372084364,17624331.888888888,5.15603876959479
Burundi,0.03142707296395948,7.390621554851531,95.27617926459727,7.590981137252533,3.1750990796952387,9879445.777777778,5.707457762569765
Cabo Verde,1.0581146920795461,85.52314777374269,24.443665580903367,2.7968269259461267,1.2325835130863299,518212.77777777775,2.059811881240549
Cambodia,0.3776098955152098,59.5618023300171,67.80740460303191,26.028477399794667,1.5817711164636878,15275762.777777778,3.3595166599692003
Cameroon,0.30200116427377943,56.89528131484984,77.69161734977395,10.600364276651133,2.6923938421763203,22722137.777777776,3.815558235850914
Canada,15.234180344446798,100.0,22.181059495246533,9.687049290540555,1.0791298208305116,35443371.88888889,1.1686116312891972
Caribbean small states,9.067146449769023,95.70627422142906,9.038389053892407,13.765178680677366,0.6769101273723583,7170064.222222222,0.8463477879926811
Cayman Islands,9.381109842800765,100.0,0.0,10.748513223779133,1.6491942756767546,60681.88888888889,1.6491942756767546
Central African Republic,0.0647039036309724,20.06158492565155,77.85928265512429,18.063216146595067,0.8117333810058734,4494133.111111111,1.553134111396122
Central Europe and the Baltics,6.53809416525137,100.0,15.962784246119517,30.134319140183564,-0.24501425159418647,103471508.66666667,-0.1832890529499719
Chad,0.04823085913362184,8.210311543941504,90.01515982483862,20.352957202302132,3.242666599363574,13683224.777777778,3.7984240975338164
Chile,4.57436404282649,99.7685249954834,27.98540913243635,18.4629694949862,1.1509530709324391,17822771.666666668,1.2205809085810122
China,7.265581005711743,99.94369640350341,12.170669466237735,15.992694637178,0.5015554172469565,1364798888.8888888,2.8505834393585383
Colombia,1.7626962857880102,97.78340784149171,25.638986513019603,14.591303880805933,1.1542139257622845,47185659.222222224,1.6020448260871343
Comoros,0.21274473441450698,72.9657970428467,46.373278509854195,10.157622848489131,2.356663142526339,760028.5555555555,2.764520779095742
Dem. Rep. of the Congo,0.04341761519092664,15.552575635910038,95.21718743642214,13.4555069782662,3.303151950868573,73996281.55555555,4.620008820903133
Rep. Congo,0.5914325299442034,52.34238815307615,62.18237448320446,40.688691189192866,2.612851897961944,4747851.888888889,3.3182171203980357
Costa Rica,1.6402740030732403,99.395499,39.34800463683575,27.601796880783535,1.1183378769538943,4792501.222222222,2.419075626837429
Cote d'Ivoire,0.4173933863146024,61.14218521118165,73.08368502245914,22.883108989322135,2.4772877623466414,22711059.555555556,3.357865673642663
Croatia,4.327607895355841,100.0,30.999400678605284,38.2057534760026,-0.5713435678197153,4214396.555555556,-0.18218435768740548
Cuba,3.1996855216883504,98.77387332916258,16.984653815553767,16.552154976994732,0.10973795337885478,11294056.888888888,0.1867340946969667
Curacao,37.023785098907396,100.0,0.315809933223148,15.481587132482735,0.9437081451491189,155446.77777777778,0.8333891048658919
Cyprus,6.017211196021097,100.0,8.48486163604107,18.650293935743132,0.8863281891806105,1152084.3333333333,0.7401159804460092
Czech Republic,9.800183344739668,100.0,13.23069373383985,22.000450669320468,0.19170668375734207,10539269.555555556,0.26239911028445223
Denmark,7.003335647854053,100.0,27.22008461157222,17.921347462500734,0.5386564908527327,5660239.222222222,0.6939986871212082
Djibouti,0.6516154027943953,56.94209442138673,31.081638505350597,1.5730972830929197,1.6334254195190452,898902.1111111111,1.75306760185703
Dominica,1.8910642606713022,98.12432193756102,9.406797524269678,22.011216305558197,0.12072327413088073,71159.22222222222,0.5520657349520002
Dominican Republic,2.1624251883785583,98.5285665,17.21204944967525,25.16450125637807,1.1564058913729356,10163595.888888888,2.3919234251530708
Early-demographic dividend,2.226420628523402,82.86112234689217,26.007158340765187,12.7054683103865,1.409381276617112,3079699846.888889,2.3278160744184513
East Asia & Pacific,6.165303303776126,96.71237475495917,13.522211344114867,16.393341440492467,0.6718376421505181,2267633201.4444447,2.3437198190508557
East Asia & Pacific (IDA & IBRD countries),5.664477021187528,97.10521074896192,15.816934983214717,14.963140271786765,0.7196735429540551,1998695123.8888888,2.770188158389837
East Asia & Pacific (excluding high income),5.618068375778807,96.35272818713541,15.82955758030495,14.869948485344198,0.7169295330468941,2023786611.4444444,2.740630546193691
Ecuador,2.5579671916787783,98.25829925,12.877168582153585,21.134079289918464,1.6140630193968524,15995696.333333334,1.8473488231484632
Egypt,2.435395362901702,99.86292457580566,5.691038724035771,13.137370255425003,2.1463179732073567,90477536.22222222,2.059494670986005
El Salvador,1.0351166578047806,94.86180037036132,28.193111905527616,8.777524448225039,0.4648104579663528,6298188.555555556,1.6785379088871002
Equatorial Guinea,5.137813004541302,66.41214773995536,6.395295360257953,19.267839302429465,4.142544995961601,1123899.3333333333,5.411312107016565
Eritrea,0.17338107319281548,44.04831075668335,80.359785189737,4.8715939593562325,1.4850097462429002,3192203.5,3.170900791373275
Estonia,14.17659191091622,100.0,25.383355013007463,20.205649880494402,-0.11407467270109582,1320401.888888889,-0.007581289014321658
Eswatini,1.03423278075431,60.681146616969265,64.48653667719275,4.188672137524887,0.7978334910138115,1097443.2222222222,1.539648023790589
Ethiopia,0.09658621999124832,33.836758422851574,93.25208755113609,18.473306871100135,2.755628252751668,98227826.8888889,5.036376739707711
Euro area,6.980716797449974,100.0,14.590542803374731,25.8001230629668,0.21112839329173333,338510735.0,0.4958023897004958
Europe & Central Asia,7.344857654580484,99.98217276684963,11.852512548995717,11.6598373335905,0.4151198021594966,903266381.4444444,0.6698085435947294
Europe & Central Asia (IDA & IBRD countries),7.710311276494743,99.96418520149564,6.683756481020801,9.032534806983653,0.5121839560128447,450543590.7777778,0.7372794591486903
Europe & Central Asia (excluding high income),7.7200030613508535,99.96042130459034,6.07118174669147,8.554496582370577,0.5761808386144067,408314636.7777778,0.8283632998859015
European Union,6.89730851518719,100.0,14.812281964033053,25.908129075662103,0.21936260186994616,508281447.2222222,0.4997699101346343
Faroe Islands,12.80889575649808,100.0,5.241270182549491,2.3327288562213,0.15898834277601692,48042.666666666664,0.516733445896996
Fiji,1.317374530515096,92.88773441314697,33.096448903341084,5.40746458334726,0.3818445004949015,869151.6666666666,1.3276881968641732
Finland,9.707538223046232,100.0,38.432153357549886,14.995527735508867,0.3667814401114329,5451908.555555556,0.623883316899275
Fragile and conflict affected situations,0.8631582223499576,47.88441390583108,51.592346078185585,10.983184515129599,2.2967028167666985,472114746.2222222,3.199487212373606
France,5.043461572976588,100.0,12.576030648729102,25.871310669266666,0.38480230806512294,66183378.333333336,0.7109534647685267
French Polynesia,3.070083343149182,100.0,9.921316909934506,1.95546306516142,0.5086434753990045,271851.6666666667,0.8910676412628636
Gabon,2.898736897791808,90.08758869171143,81.12555773308917,21.675170706028535,3.3409051718482567,1877665.0,3.9038290825314985
The Gambia,0.23921064478084383,52.199142837524406,53.86054759262714,4.108241382414167,3.0019414845291776,2029233.5555555555,4.214196769133761
Georgia,2.1167723385751596,99.84688472747803,32.48560094200735,8.332398102982575,-0.24568961468414774,3735653.0,0.43457650543275095
Germany,9.176757358772642,100.0,12.2295368254728,37.727948677490936,0.13827402123871504,81525116.1111111,0.2162986769448897
Ghana,0.46535156066433137,72.58019720489503,45.46313640100282,15.058253198938331,2.31392155984037,27246180.222222224,3.5781409710722705
Gibraltar,14.251990050229299,100.0,0.0,30.505614545080334,0.05053291114327169,33686.555555555555,0.05053291114327169
Greece,6.898781199847699,100.0,14.265055657906018,35.13089390888413,-0.38612080337834187,10912008.444444444,0.06214144550330331
Greenland,10.58031264192002,100.0,12.991904404035978,41.1424015675448,-0.0589439754401379,56431.0,0.29608541844768516
Grenada,2.476333964461804,91.53375301361086,10.993298470272633,9.641672115497387,0.5796156161887079,108859.44444444444,0.7031230782657129
Guatemala,0.8796735452247916,87.97680504943847,64.62529779053347,23.94858605216953,2.0698760130269678,15929699.333333334,2.7311931334734645
Guinea,0.2390586062083754,29.731396818161002,76.69079609426466,33.99079599093026,2.442497979565309,11217872.111111112,3.3215417734467367
Guinea-Bissau,0.1574910126626364,16.404491567611686,87.41047420342277,16.661769036898,2.595023881523423,1694817.4444444445,3.5703890663471167
Guyana,2.4975620115340877,86.54989128112794,28.989857741280034,8.738324539219299,0.45544754559171113,763616.7777777778,0.3461834599886837
Haiti,0.23231424515298582,39.39356479644776,79.66508677707169,1.3899219871186002,1.4094209056997933,10543478.555555556,3.324094746694012
Heavily indebted poor countries (HIPC),0.24516901341320096,34.705502949591875,78.48512821730553,17.900334640943665,2.826719111119698,699948869.2222222,4.173436733275104
High income,11.153045469007319,99.97169063650091,10.492625898207011,14.856536607240132,0.5678372047203416,1184144729.1111112,0.8028965620801899
Honduras,1.0284969771529742,86.338507125,51.54135175730007,25.403701505207934,1.8038827398765425,8954798.666666666,3.0095112507062223
Hong Kong,6.144034634913231,100.0,0.8894340166251418,41.8891202456268,0.7370153978158526,7236100.0,0.7370153978158551
Hungary,4.567915080438593,100.0,15.51575429528775,22.598372106374928,-0.28506037459532785,9873940.444444444,0.1745150101377514
IBRD only,4.421337371388071,93.62534374397971,17.37181892107485,14.471945535341598,0.9615247134110425,4598620269.333333,2.1822287172170025
IDA & IBRD total,3.4835652022607597,83.13290410287206,22.834600702386883,14.726567366710633,1.2801952146112887,6101193382.444445,2.437864667132141
IDA blend,0.90324324309827,62.51622320421512,62.12278203065253,14.926284562180234,2.3433740407794637,508283032.7777778,3.5163192582738674
IDA only,0.3402633007719582,44.715309938967664,70.683094975483,15.6683840115005,2.230647224976972,994290080.3333334,3.691551340116461
IDA total,0.5321227408223974,50.733243311326966,66.4398137709159,15.481497859838369,2.2687035518867216,1502573113.1111112,3.623180641153685
Iceland,5.921190617042855,100.0,76.46721384183853,17.914354863193335,1.1608162595382272,330238.77777777775,1.1966149693936454
India,1.5554586361496,82.31992301940917,37.88784011626515,5.967679601142127,1.167290170769481,1294749017.4444444,2.352483593679867
Indonesia,2.113225858236088,96.46895321789205,37.775436644860655,12.067130909198132,1.276174043183808,254953893.66666666,2.5947699014835552
Iran,8.049451496017996,99.65735816955566,0.932709539671253,8.612755161379752,1.2761250170409721,77601720.44444445,2.020450450222901
Iraq,4.564321184897234,99.33827934265136,1.187927903347364,1.5356080786287267,3.1395791531707844,34232840.222222224,3.3775020451107367
Ireland,7.83072835803002,100.0,7.268047841009872,14.440841235667667,0.7532617783864161,4682168.222222222,1.0795365582820506
Israel,8.73400922326361,100.0,5.1530825867096866,19.944399384766538,1.902757982415527,8233144.444444444,1.9817866784467846
Italy,6.150030941488204,100.0,14.836462782492015,21.5293730725878,0.24838229315615873,60171749.222222224,0.6056751200480623
Jamaica,2.6830772559384637,95.52356185913087,15.548746673394035,15.914342355384667,0.5391835911949261,2873925.888888889,0.9699271521687076
Japan,9.484778432509536,100.0,5.107792058657417,26.045025755343,-0.1325006976061403,127300378.66666667,0.06659357565686373
Jordan,2.918662837932404,99.8067455291748,3.075031149364078,1.7570524281294333,4.084804074982959,8778804.111111112,4.849524291159532
Kazakhstan,15.02723766760128,99.88139512267296,1.3535593354173334,3.3013904412221335,1.4138076981138568,17294014.777777776,1.5447883599323535
Kenya,0.29648223627560516,43.57186641693115,76.19534159325703,12.362239748548268,2.536981052506321,46701857.55555555,4.24284976082963
Kiribati,0.5869283541097706,82.47064832627608,3.5109683922098838,22.363608993351733,1.5315905304191688,109418.33333333333,3.1934515948505418
North Korea,1.9387376362407096,36.41665601730346,19.53533300433315,2.4368943355220405,0.4987361980174798,25053490.888888888,0.8088994606419108
South Korea,11.638331234547818,100.0,1.9574985062474235,11.524083330083668,0.5124633513087071,50692029.55555555,0.46129436441900545
Kuwait,28.59710988872712,100.0,0.0,17.500451309093467,4.254868809031783,3634665.222222222,4.25486880903178
Kyrgyz Republic,1.5468894347440179,99.73227329254149,24.749364102226934,6.638461988751853,1.7750317916662433,5852800.0,2.106050521688575
Lao PDR,0.2634182941100744,81.7110159225391,63.59938716576732,16.6814704182764,1.5381147834198134,6647097.111111111,3.44833396090771
