Country Name,CO2 emissions (metric tons per capita),Access to electricity (% of population),Renewable energy consumption (% of total final energy consumption),Terrestrial protected areas (% of total land area),Population growth (annual %),"Population, total",Urban population growth (annual %)
Late-demographic dividend,6.5757244871026,98.94523995818298,14.107579969426935,15.520474691405267,0.6008352386421273,2234948127.0,2.171891491594491
Latin America & Caribbean,3.02673493228831,96.96395357038764,27.650367752643664,23.34493045893956,1.0512954144290239,616287042.2222222,1.3817195844475978
Latin America & Caribbean (excluding high income),2.880802578361334,96.85717700194493,27.885089951684535,23.723464460523534,1.0664372501626305,584924952.7777778,1.413981250573148
Latin America & the Caribbean (IDA & IBRD countries),2.9924523672380956,96.90577796962593,27.963600998353034,23.381013005942865,1.0862740509739983,600264805.8888888,1.4265611459118699
Latvia,3.5757776241063914,100.0,37.81677729991873,18.1708807939244,-1.1762082840715122,2000429.5555555555,-1.1225949966380695
Least developed countries: UN classification,0.29145706064566895,40.59651773152815,74.6939029249092,15.006899501281731,2.3759827202418267,920850120.7777778,4.0690269931018115
Lebanon,3.944999742726938,99.94704120998412,4.654221757346732,2.5948724159837133,3.919619036772826,6086185.111111111,4.097369978422709
Lesotho,1.181379774748212,27.297058916091924,52.47065553362,0.2609257874951947,0.640019795544357,2046653.3333333333,2.2785088583881343
Liberia,0.2226796353569218,11.694206488132483,86.08759698213929,3.5308739503155864,2.7744922051086265,4359168.888888889,3.6101716834732605
Libya,8.519043937933478,75.63997554779053,1.8583664711636134,0.21123191205265401,0.9450998477892202,6398113.111111111,1.263810973689602
Liechtenstein,1.3431586736430863,100.0,61.37405560735402,22.120069454367798,0.6589802674919477,37099.666666666664,0.5209777879959306
Lithuania,4.436634929190836,100.0,25.187875446438934,16.9954006502244,-1.395779873269382,2932700.3333333335,-1.2575083008713916
Low & middle income,3.4358931680055362,82.79222424348683,22.935622665773337,14.601184750637467,1.28604540725843,6072797485.111111,2.455981191971654
Low income,0.3311885945142544,33.69968307180437,75.69653977360498,15.540788979539267,2.549769270579432,639103936.0,3.8140106058030288
Lower middle income,1.43290632724112,78.92497751288883,40.69907949657675,13.614229641419534,1.4877984945739944,2855957078.4444447,2.665389111392482
Luxembourg,19.73655320170314,100.0,5.529763488361837,38.00516091903334,2.217368603964422,556845.2222222222,2.5650729056711303
Madagascar,0.11748907589479833,18.44351477622986,75.35280779323051,5.476370876406847,2.7149584869900902,23639418.222222224,4.630700377329579
Malawi,0.07689735814930838,9.8875,80.49684619933635,20.880698473518468,2.7792506486969186,16310078.333333334,3.815380130555955
Malaysia,7.823573682824838,99.81068096160888,4.4646052892600805,19.12621103962567,1.424422210318659,29872439.888888888,2.331542591021571
Maldives,2.728813539614212,99.76793251037596,1.0497127016075485,1.1327304513667067,4.199139377991858,437400.0,5.309899248469717
Mali,0.06788446917111265,32.6646586894989,64.87184689536234,8.231073370048408,2.986342852851091,16991313.111111112,5.042609074426557
Malta,5.91091544293443,100.0,2.979089706366595,28.087583888414866,1.7659212654868335,440363.0,1.8378850201600265
Marshall Islands,1.8094365656932196,91.69883127267863,12.105481232451567,11.9638057381702,0.41924918574515924,57264.0,1.0022286500857829
Mauritania,0.6821066237683874,38.41825923919677,32.91651121283463,0.621325475887526,2.894706154673895,3938168.3333333335,4.684698165335119
Mauritius,3.2016780453362643,98.35317974090577,11.83650190998012,4.7335925418082665,0.15807762214729562,1259363.0,-0.07720571938959418
Mexico,4.121157204621197,99.34370205096434,9.266052220111403,14.423688400974868,1.2795865170012555,120267180.66666667,1.651128409684529
Micronesia,1.2644117371750538,72.78200571247083,1.309050741438495,1.459441893624463,0.9967850231954173,107494.22222222222,1.1932402967073559
Middle East & North Africa,6.005806019693394,96.82318640299582,1.7108116528665283,6.674254733497661,1.9323091089904034,417703804.1111111,2.490297162198539
Middle East & North Africa (IDA & IBRD countries),3.9563206860667535,96.25248539729182,2.6054460172356317,7.170554089765989,1.764877890477159,353518703.4444444,2.3132050229264554
Middle East & North Africa (excluding high income),3.917307927872534,96.29511300412975,2.6444169905081334,7.171098048522957,1.7722900944864033,357692072.6666667,2.319458703373778
Middle income,3.7899962972510357,88.51286476007766,20.839573069488214,14.444086941746733,1.1394912990338568,5433693549.111111,2.358445410076326
Moldova,1.3949693583699119,100.0,11.532727428728963,4.150356365700993,-0.06162502551770821,3555294.888888889,-0.06736292511167502
Mongolia,8.532434792624136,80.66690159859132,3.4532815373151755,17.609255043651867,1.892200170122271,2941738.0,2.1991617756826645
Montenegro,3.8503471672422784,99.9625,46.03591983894652,5.620474019111719,0.07256143177792024,621367.2222222222,0.5838759943413042
Morocco,1.776021418772848,95.83057708740236,12.208472325797535,30.7884007402664,1.3423398605278456,34186167.55555555,2.2697229771594833
Mozambique,0.170568265835045,22.881336355209363,89.69290360219573,21.59215216194146,2.8149721456996812,26382834.444444444,4.355786218983744
Myanmar,0.2809666596349366,56.46930509806506,74.65670869407762,6.637000680064646,0.7394607819151343,52217257.44444445,1.4460228668516946
Namibia,1.4295472541453562,47.692051315307594,27.538634016106567,37.8906206835408,1.8056203891431188,2277900.222222222,4.126395569518754
Nepal,0.23076861971528836,80.25410358428955,85.80452401621672,23.627361322216398,0.4869314302452899,27206722.222222224,2.523539811770034
Netherlands,10.36911383101594,100.0,5.01770711350935,11.272489634007465,0.4612298858073048,16896157.777777776,1.1116645878569757
New Caledonia,14.92868341684916,100.0,5.202303760515167,54.40610508547607,1.6006357801292586,267573.3333333333,2.2577236909420058
New Zealand,7.491352829238396,100.0,30.84056831467755,32.546837237230264,1.4116904807534787,4562544.444444444,1.4525947185086479
Nicaragua,0.7840430860201806,81.77532194543457,51.49966771105765,37.22724528428347,1.3117877159756643,6143599.888888889,1.6591022292283544
Niger,0.09381959782152753,16.132245755195626,77.75657633373274,17.318061679272265,3.8693365260280084,19328256.666666668,4.005462894571544
Nigeria,0.5742660937061485,54.31296815872193,86.6837351775913,13.929722406874399,2.649055990744412,176728166.0,4.508021866214139
North America,16.562618401994563,100.0,9.91477688999205,11.321980894499069,0.7543468469571258,353880626.5555556,0.9675311446684614
North Macedonia,4.0812203820815185,99.96577047547922,20.979348539778766,9.65271010528418,0.07449722864274197,2077375.0,0.23786534169803009
Norway,10.416053183927202,100.0,57.32068137130546,17.060995249654535,1.0647267754333292,5121355.333333333,1.53845818305447
OECD members,9.842952372499102,99.93488151516715,11.241956768167766,14.895944923280334,0.6076248852851714,1272446217.8888888,0.8636809978419302
Oman,16.122749070713198,100.0,0.0,2.5718221209005327,5.758603463034931,3980513.4444444445,7.144724616301677
Other small states,6.991101133839919,70.84872827310137,28.188439792370048,29.343877148042665,2.1419582321073842,28387196.111111112,3.1994379316590114
Pacific island small states,1.047897208610164,75.4757578421704,32.25948728068677,4.304541460604163,1.3070999168685056,2329966.0,1.96812272122478
Pakistan,0.8733035054051872,70.84449756622314,46.64300384044967,12.313056851991732,2.1090566732144436,195531379.55555555,2.69165313531225
Palau,14.409096695764978,99.12882793314257,0.0,27.980127351396067,-0.23210393051913694,17741.88888888889,0.6078652206833678
Panama,2.5946071850914803,92.95880165100098,20.169270155978616,20.891293322241197,1.7157708647846477,3905083.888888889,2.1949562010569674
Papua New Guinea,0.7239123878781561,38.05000166893004,54.08288441789295,3.067286602926307,2.067943244612992,7952522.111111111,2.1798855899816085
Paraguay,0.8355021702102083,98.568896,62.98915100183488,11.7131573866886,1.343260316808732,6600340.111111111,1.831585100694809
Peru,1.903616314946552,92.30007304162598,27.680320060323982,21.299448525728266,1.1697752947809255,30277049.444444444,1.4099580675861536
Philippines,0.9559222084346658,88.93925300598147,28.962697670681965,15.317772880609667,1.592114158919411,100415164.44444445,1.9620449772682216
Poland,7.996963370818987,100.0,10.955971638679356,39.64009301825907,-0.050514457674699316,38014557.44444445,-0.22416661394392065
Portugal,4.423043266636819,100.0,28.058480527033463,22.920786718792332,-0.30535881415795507,10418827.888888888,0.6266828876718913
Post-demographic dividend,10.68616041679708,99.98635674532838,10.912716453917918,14.757887923929934,0.40988420912661644,1092150319.3333333,0.6463775220593626
Pre-demographic dividend,0.5186190517915821,39.26689665177325,75.11145382659318,15.497607076685298,2.8942121355047643,823432968.5555556,4.34833697652111
Qatar,40.3349028471156,100.0,0.0,9.636156954527268,5.769813181619806,2401169.888888889,5.8597239193349955
Romania,3.8551552013874244,100.0,22.979884791246196,24.424578333398667,-0.498476653474759,19880482.888888888,-0.4365736409621507
Russian Federation,12.21305848038008,100.0,3.399290743172095,9.724609876393245,0.13094661468625554,143750291.7777778,0.24965631376920477
Rwanda,0.06863967531051995,19.908749999999998,88.73275986046399,9.116059382092594,2.5459357466926376,11122032.222222222,2.7288427048114365
Samoa,1.0394482499810598,97.7534683446988,40.93482020311347,7.156390001107039,0.6758307134600565,191663.77777777778,-0.5113120637300096
Sao Tome and Principe,0.576263444014093,64.99365711212158,42.06428118377508,29.24060655456007,2.024573609099909,195765.44444444444,3.487333793811131
Saudi Arabia,18.68194103530428,100.0,0.006318549876778111,4.616751427169381,2.6160720750080357,30752575.333333332,2.881205105893735
Senegal,0.6158543237952625,59.27218236923218,46.49137025451492,25.305182866078336,2.7888553501300084,14212980.777777778,3.7300793863155324
Serbia,6.154897583293526,99.92239949124743,20.430503987764332,6.458738226830967,-0.5263680916784357,7130663.0,-0.2617647505900265
Seychelles,4.745848053555006,98.97996902465822,1.0265452649658482,42.096030631488865,1.1436311350083272,91947.0,1.8980721093511077
Sierra Leone,0.15275031338459258,16.981257437797563,78.14840717391364,9.387546417650173,2.2057052676966253,7023546.222222222,3.1968542795490813
Singapore,9.429855702225694,100.0,0.5543103248302893,5.5763732189850534,1.3633318608673397,5426106.333333333,1.3633318608673421
Sint Maarten (Dutch part),19.702778648504268,100.0,0.0482908179463764,0.000372593988169995,1.9084565976020416,37382.77777777778,1.9084565976020391
Slovak Republic,6.190152727961138,100.0,11.24003151882365,37.51360889156479,0.1243182854989741,5418919.444444444,-0.12800088408156685
Slovenia,7.02104225567376,100.0,20.496554637556798,53.628640294059004,0.14989661877565388,2060316.7777777778,0.5878510246003741
Small states,7.028207590376357,75.89129512574624,24.952383893290556,26.076337241352363,1.80891881719977,37887226.333333336,2.73903669303046
Solomon Islands,0.358691143846014,48.02964029312134,63.40455429978524,2.21017741544536,2.6315705834916234,588367.8888888889,4.771223131966274
Somalia,0.04791014453200136,26.795030593872074,94.00992962608137,0.83,2.749931299744009,13467007.111111112,4.725683951256768
South Africa,8.968758663523237,84.80000000000001,16.754496658418613,10.042109947105233,1.5013127561074375,54517829.11111111,2.311822669942997
South Asia,1.325960435210368,79.58213435926825,40.05732392543745,7.2921273831249,1.2976612982713358,1727255123.0,2.54241701699176
South Asia (IDA & IBRD),1.32596043521037,79.58213435926825,40.05732392543745,7.2921273831249,1.2976612982713358,1727255123.0,2.54241701699176
South Sudan,0.13774826641612667,13.642140269279459,32.200623464611276,15.501000834383,2.0310696893108355,10421941.888888888,3.1718890698820292
Spain,5.476719293446898,100.0,15.911410294841602,28.050422432748064,0.0861335188264481,46604329.11111111,0.3820621823396461
Sri Lanka,0.7638643367606526,91.45521518707277,58.68606071607234,29.861332598608133,0.822668129309554,20859489.666666668,0.964290402402244
St. Kitts and Nevis,4.513100795645613,99.94804000854492,1.3499815877304087,3.3177564781045334,0.8453974840363673,50752.11111111111,0.5997142558630092
St. Lucia,2.303196703210208,96.40819405077222,2.168680812206253,18.763473060937734,0.6068675014509003,178230.88888888888,0.2929465624915804
St. Vincent and the Grenadines,2.007662845132658,97.19899654388428,5.806807688424389,22.426414815470867,0.19558363151062563,109014.77777777778,0.9961373112572112
Sub-Saharan Africa,0.8449354953120913,38.984596704567466,70.54591306857914,17.5787182406258,2.7371875412383115,970916035.4444444,4.166849467618819
Sub-Saharan Africa (IDA & IBRD countries),0.844935495312091,38.984596704567466,70.54591306857914,17.5787182406258,2.7371875412383115,970916035.4444444,4.166849467618819
Sub-Saharan Africa (excluding high income),0.8445578512450101,38.97885162738903,70.56300408519884,17.578189430884198,2.737341623790334,970824088.4444444,4.16716793084915
Sudan,0.3171028907397664,44.60166053771974,61.76211578564729,2.281175455819353,2.366133011636067,38056000.11111111,2.9080375939551946
Suriname,3.899081721072212,94.04041843342205,24.8837482328053,14.5200925244246,1.0699817437145809,552959.6666666666,1.0109588394480467
Sweden,5.022841792708987,100.0,49.02996530620786,14.744684976256133,1.0098015395228224,9734038.444444444,1.3359383899317911
Switzerland,4.732688093007428,100.0,22.946425019076504,9.660122840796708,1.0568220104355406,8181808.888888889,1.089391486892697
Syrian Arab Republic,2.25446313295738,90.73737087249759,1.9277060880299066,0.6868685421260028,-2.517698262543319,18957067.555555556,-2.7360700068817403
Tajikistan,0.4152960219599263,99.28169994354246,54.205184136709995,22.279107392115066,2.3517874995796486,8279005.888888889,2.60694154257682
Tanzania,0.20045505745985456,22.048400163650513,87.36598428631292,38.137050848350135,2.978940733902052,50114456.55555555,5.287664587299762
Thailand,4.342824612563026,99.72481642322953,23.10043761019092,18.809448060050798,0.41771808436417224,68384091.33333333,2.20090868182256
Timor-Leste,0.2951005326275234,61.49856921853045,25.183516994283067,13.054977655662867,1.8418988508987535,1177124.111111111,3.0656451165937235
Togo,0.3802725458824276,42.124495247096405,70.59090263543574,27.62082847041,2.5862916060275207,7144980.666666667,3.898125272996554
Tonga,1.0939642776020633,94.76211015989307,1.4071460615825417,15.915193497282198,-0.07436515805503936,102243.33333333333,-0.17228306187424
Trinidad and Tobago,34.66765891705806,100.0,0.31538579861281335,30.59520675020647,0.5651727741501927,1360778.4444444445,0.35224449300227767
Tunisia,2.528935219145094,99.75,12.974177711724451,7.9131181645720465,1.0464624368916355,11080313.333333334,1.46839024325219
Turkey,4.332078572752875,99.99464225769043,13.128076059859183,0.21899243547871197,1.593492557021129,77261898.55555555,2.343056699368139
Turkmenistan,12.12047090231694,99.99028396606445,0.050226711852451485,3.24884149817458,1.7285490491387199,5466459.666666667,2.490859174795369
Turks and Caicos Islands,5.77434666267546,99.1375,0.5762574497191216,44.37495033114353,1.83400009289054,35280.333333333336,2.2384094062678086
Tuvalu,0.8853058402915552,98.47198315359935,0.0,2.097960770615227,1.0992400651861933,10992.555555555555,2.7480293872416643
Uganda,0.1288293762925842,18.041549825668337,90.66563452734607,16.06263308595747,3.417549601434269,37203356.777777776,5.979719235491231
Ukraine,6.078460742870712,99.98343639575971,3.26861059450985,3.9778354287581466,-0.35067607429545156,45282663.55555555,-0.2136536263862315
United Arab Emirates,19.618779883176703,100.0,0.11928286641602466,16.3266137589746,2.1769274766943556,9199165.333333334,2.53979392493123
United Kingdom,7.187263447563429,100.0,5.818996913498303,28.535624851985332,0.7272881192033439,64637693.88888889,1.0472052605646982
United States,16.71132082532164,100.0,8.389263417258613,12.985914681651535,0.7152089457562315,318372558.8888889,0.9403561385230943
Upper middle income,6.365031735618727,99.05730490619592,13.208299996724131,14.7328001165559,0.7570976424195726,2577736470.6666665,2.1499340260437076
Uruguay,2.2003306526307083,99.6069707354126,52.12427030707795,3.4641346153327266,0.3256377472242236,3402126.888888889,0.45753739836458757
Uzbekistan,3.649949634464498,99.8748722076416,2.668695588368053,3.3768091435149934,1.9032495719386442,30796444.444444444,1.9045705848582979
Vanuatu,0.5019932216878871,44.876320781707776,37.690720628088336,4.200354578436007,2.665857958680622,264059.55555555556,3.1088923479531614
Venezuela,6.375674762150604,99.44254444122315,12.797182452142266,54.14278295718014,0.32775984881835196,29412008.333333332,0.3467968362180975
Vietnam,1.6721538589340799,99.52994861602784,36.47713623865873,7.577853250007661,1.0286801963268242,91729178.1111111,3.117946629202073
West Bank and Gaza,0.5668543312035718,99.92765712738036,12.389767934434966,8.3592518432039,2.3770127663340244,4173369.222222222,2.7088422193081714
World,4.958745476306386,85.56344753190969,17.5940325779017,14.673617226980367,1.1681046563032789,7256942214.222222,2.0433946644498713
Yemen,0.8987474610966277,71.7427251815796,1.2697059286839942,0.7712959868187886,2.6179046525367418,25822869.111111112,4.406452416401194
Zambia,0.2436555621977568,29.782196617126463,89.3553222092578,37.9300069672156,3.0259383215240927,15429881.444444444,4.284298052035974
Zimbabwe,0.7415299469843524,38.21267967224121,80.48027728557723,27.213056783942534,1.5783373915062036,13573887.666666666,1.1822145113718838
